IUPAC,SMILES,Active,Molecular_Weight,ROMol
"3-(4-methylbenzenesulfonyl)-3H,4H-naphtho[2,1-d][1,2,3]diazaborinin-4-ol",CC1=CC=C(C=C1)S(=O)(=O)N2C(C3=C(C4=C(C=CC=C4)C=C3)N=N2)O,1,350.199,<rdkit.Chem.rdchem.Mol object at 0x7a73e2542c70>
"2-(benzenesulfonyl)-6-bromo-1H,2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol",C1=CC=C(C=C1)S(=O)(=O)N2B(C3=C(C=C(Br)S3)S2)O,1,371.038,<rdkit.Chem.rdchem.Mol object at 0x7a73e2542dc0>
"7-bromo-2-(4-methylbenzenesulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",CC1=CC=C(C=C1)S(=O)(=O)N2B(C3=C(C=CC(=C3)Br)C=N2)O,1,379.037,<rdkit.Chem.rdchem.Mol object at 0x7a73e2542f10>
"6-bromo-2-(2,4,5-trichlorobenzenesulfonyl)-1H,2H-furo[3,2-d][1,2,3]diazaborinin-1-ol",C1=C(Br)OC2=C1C(B(N=N2)S(=O)(=O)C3=CC(=C(C=C3Cl)Cl)Cl)O,1,458.307,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543060>
"2-(benzenesulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinine-1,7-diol",C1=CC=C(C=C1)S(=O)(=O)N2B(C3=C(C=CC(=C3)O)C=N2)O,0,302.113,<rdkit.Chem.rdchem.Mol object at 0x7a73e25431b0>
"2-(2-chloro-4-methylbenzenesulfonyl)-6-methyl-1H,2H-thieno[2,3-c][1,2]azaborinin-1-ol",CC1=CC=C(C(=C1)Cl)S(=O)(=O)N2C=CC3=C(B2O)SC(=C3)C,1,353.652,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543300>
"methyl 4',5,8,10'-tetrahydroxy-4,9,9'-trioxo-7-(propylamino)-4,4',9,9'-tetrahydro-3H,3'H-spiro[naphtho[2,3-b]furan-2,2'-pyrano[3,2-g]isochromene]-7'-carboxylate",CCCNC1=C(C(=O)C2=CC3=C(C(=C21)O)C(=O)CC4(CC(C5=CC6=C(C(=C5O4)O)C(=O)OC(=C6)C(=O)OC)O)O3)O,1,565.482,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543450>
"2-methanesulfonyl-6-methyl-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",CC1=CC2=C(C=C1)B(N(N=C2)S(=O)(=O)C)O,0,238.071,<rdkit.Chem.rdchem.Mol object at 0x7a73e25435a0>
"6-bromo-2-(4-methylbenzenesulfonyl)-1H,2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol",CC1=CC=C(C=C1)S(=O)(=O)N2B(C3=C(C=C(Br)S3)S2)O,1,385.064,<rdkit.Chem.rdchem.Mol object at 0x7a73e25436f0>
"6-chloro-2-(propane-1-sulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",CCC=S(=O)(=O)N1B(C2=C(C=C(C=C2)Cl)C=N1)O,1,286.543,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543840>
"2-(4-methylbenzenesulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",CC1=CC=C(C=C1)S(=O)(=O)N2B(C3=C(C=CC=C3)C=N2)O,1,300.141,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543990>
"1,4,6,9-tetramethyl-1H,2H,5H,8H,9H,10H-pyrido[3,2-g]quinoline-2,5,8,10-tetrone",CC1=CC(=O)N(C)C2=C1C(=O)C3=C(C2=O)N(C)C(=O)C=C3C,1,298.293,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543ae0>
"N-[(3-[2-[N'-(2-methoxyethyl)carbamimidamido]-1,3-thiazol-4-yl]phenyl)methyl]acetamide",CC(=O)NCC1=CC=CC(=C1)C2=CSC(=N2)NC(=NCCOC)N,0,347.435,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543c30>
"N-[[5-(2-[N'-[2-(2-methoxyphenyl)ethyl]carbamimidamido]-1,3-thiazol-4-yl)-2-methylfuran-3-yl]methyl]acetamide",CC(=O)NCC1=C(C)OC(=C1)C2=CSC(=N2)NC(=NCCC3=C(C=CC=C3)OC)N,0,427.52,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543df0>
"5,7-dihydroxy-2-[(2R,3R)-3-(4-hydroxy-3-methoxyphenyl)-2-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]-4H-chromen-4-one",COC1=CC(=CC=C1O)[C@@H]2[C@@H](CO)OC3=C(C=C(C=C3)C4=CC(=O)C5=C(C=C(C=C5O)O)O4)O2,1,464.421,<rdkit.Chem.rdchem.Mol object at 0x7a73e2543f40>
"4-[(3,5-dimethoxyphenyl)(hydroxy)methyl]phenol",COC1=CC(=CC(=C1)OC)C(C2=CC=C(C=C2)O)O,1,260.285,<rdkit.Chem.rdchem.Mol object at 0x7a73e2560190>
"4-[(Z)-2-(3,5-dimethoxyphenyl)ethenyl]phenol",COC1=CC(=CC(=C1)OC)/C=C\C2=CC=C(C=C2)O,1,256.296,<rdkit.Chem.rdchem.Mol object at 0x7a73e25603c0>
"[4-[(Z)-2-(3,5-dimethoxyphenyl)ethenyl]phenoxy]phosphonic acid disodium",COC1=CC(=CC(=C1)OC)/C=C\C2=CC=C(C=C2)OP(O)O,1,334.26,<rdkit.Chem.rdchem.Mol object at 0x7a73e2560510>
"(3,5-dimethoxyphenyl)(4-methoxyphenyl)methanone",COC1=CC=C(C=C1)C(=O)C2=CC(=CC(=C2)OC)OC,0,272.296,<rdkit.Chem.rdchem.Mol object at 0x7a73e2560660>
3-methoxy-5-(4-methoxybenzoyl)phenol,COC1=CC=C(C=C1)C(=O)C2=CC(=CC(=C2)O)OC,0,258.269,<rdkit.Chem.rdchem.Mol object at 0x7a73e25607b0>
"5-(4-hydroxybenzoyl)benzene-1,3-diol",C1=C(C=CC(=C1)O)C(=O)C2=CC(=CC(=C2)O)O,0,230.216,<rdkit.Chem.rdchem.Mol object at 0x7a73e2560900>
3-(4-hydroxybenzoyl)-5-methoxyphenol,COC1=CC(=CC(=C1)C(=O)C2=CC=C(C=C2)O)O,0,244.243,<rdkit.Chem.rdchem.Mol object at 0x7a73e2560a50>
1-(isothiocyanatomethyl)-4-methoxybenzene,COC1=CC=C(C=C1)CN=C=S,1,179.239,<rdkit.Chem.rdchem.Mol object at 0x7a73e2560ba0>
"(10R,11R,15R)-10-(3,4,5-trimethoxyphenyl)-4,6,13-trioxatetracyclohexadeca-1(9),2,7-trien-12-one",COC1=CC(=CC(=C1OC)OC)[C@@H]2C3=CC=COCOC=CC(=CCOC(=O)[C@@H]2)C[C@H]3,0,398.406,<rdkit.Chem.rdchem.Mol object at 0x7a73e2560cf0>
"(9E,19E,21Z)-28-(diethylamino)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,33-dioxa-27-thia-24,29-diazapentacyclotritriaconta
-1,3,5(31),9,19,21,25(32),26(30),28-nonaen-13-yl acetate",CCN(CC)C1=NC=C2C(=C(O)OC(=C(C)C=C3C(=O)C(C)O/C=C/C(C(C)C(C(C)C(C(C)C(C(C)/C=C/C=C(/C)\C(=O)NC=C2S1)O)O)OC(=O)C)OC)O)O,1,809.965,<rdkit.Chem.rdchem.Mol object at 0x7a73e2560e40>
"(9E,19E,21Z)-2,13,15,17,32-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-28-(4-methylpiperazin-1-yl)-8,33-dioxa-27-thia-24,29-diazapentacyclotritriacon
ta-1,3,5(31),9,19,21,25(32),26(30),28-nonaene-6,23-dione",CC1/C=C/C=C(/C)\C(=O)NC2=C(O)OC(=C(C(=CC(=O)C(C)O/C=C/C(C(C)C(C(C)C(C(C)C1O)O)O)OC)C)O)C=C(O)O2,1,794.953,<rdkit.Chem.rdchem.Mol object at 0x7a73e2561000>
"(9E,19E,21Z)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-28-(pyrrolidin-1-yl)-8,33-dioxa-27-thia-24,29-diazapentacyclotritriaco
nta-1,3,5(31),9,19,21,25(32),26(30),28-nonaen-13-yl acetate",CC1/C=C/C=C(/C)\C(=O)NC2=C(O)OC(=C(C(=CC(=C3C(=O)C(C)O/C=C/C(C(C)C(C(C)C(C(C)C1O)O)OC(=O)C)OC)C)C)O)OC(=C2)O,1,807.949,<rdkit.Chem.rdchem.Mol object at 0x7a73e2561150>
"(9E,19E,21Z)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-1'-(2-methylpropyl)-6,23-dioxo-8,33-dioxa-24,27,29-triazaspiro[pentacyclotritriac
ontane-28,4'-piperidine]-1(31),2,4,9,19,21,25(32),26,29-nonaen-13-yl acetate",CC(C)CN1CCC2(CC1)N=CC3=C(O)OC4=C(C(=CC=C(C(C)O/C=C/C(C(C)C(C(C)C(C(C)C(C(C)/C=C/C=C(/C)\C(=O)NC=N2)O)O)OC(=O)C)OC)OC)C)O,1,847.005,<rdkit.Chem.rdchem.Mol object at 0x7a73e25612a0>
"(9E,19E,21Z)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-28-(4-phenylpiperazin-1-yl)-8,33-dioxa-27-thia-24,29-diazapentacyclotritriaconta-1,3,5(31),9,19,21,25(32),26(30),28-nonaen-13-yl acetate",CC1/C=C/C=C(/C)\C(=O)NC2=C(O)OC(=C(C(=CC(=C3C(=O)C(C)O/C=C/C(C(C)C(C(C)C(C(C)C1O)O)OC(=O)C)OC)C)C)O)OC(=C2)O,1,899.059,<rdkit.Chem.rdchem.Mol object at 0x7a73e25613f0>
"(9E,19E,21Z)-28-(4-benzylpiperazin-1-yl)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,33-dioxa-27-thia-24,29-diazapentacyclotritriaconta-1,3,5(31),9,19,21,25(32),26(30),28-nonaen-13-yl acetate",CC1/C=C/C=C(/C)\C(=O)NC2=C(O)OC(=C(C(=CC(=C3C(=O)C(C)O/C=C/C(C(C)C(C(C)C(C(C)C1O)O)OC(=O)C)OC)C)C)O)OC(=C2)O,1,913.086,<rdkit.Chem.rdchem.Mol object at 0x7a73e2561540>
"4-[(2,4-diaminopyrimidin-5-yl)methyl]-2-ethyl-6-propylphenol",CCCC1=C(C(=CC(=C1)CC2=C(N)N=C(N)N=C2)CC)O,1,286.372,<rdkit.Chem.rdchem.Mol object at 0x7a73e2561690>
"N-[(5-[2-[N'-(cyclohexylmethyl)carbamimidamido]-1,3-thiazol-4-yl]furan-2-yl)methyl]acetamide",CC(=O)NCC1=CC=C(C2=CSC(=N2)NC(=NCC3CCCCC3)N)O1,0,375.488,<rdkit.Chem.rdchem.Mol object at 0x7a73e25617e0>
"5-[(3,5-di-tert-butyl-4-methoxyphenyl)methyl]pyrimidine-2,4-diamine",CC(C)(C)C1=CC(=CC(=C1OC)C(C)(C)C)CC2=C(N)N=C(N)N=C2,1,342.478,<rdkit.Chem.rdchem.Mol object at 0x7a73e25619a0>
"N-[(5-[2-[N'-(2-ethoxyethyl)carbamimidamido]-1,3-thiazol-4-yl]furan-2-yl)methyl]acetamide",CCOCCN=C(N)NC1=NC(=CS1)C2=CC=C(CNC(=O)C)O2,0,351.424,<rdkit.Chem.rdchem.Mol object at 0x7a73e2561af0>
"5-[(3-ethoxy-4,5-dimethoxyphenyl)methyl]pyrimidine-2,4-diamine",CCOC1=C(C(=CC(=C1)CC2=C(N)N=C(N)N=C2)OC)OC,0,304.344,<rdkit.Chem.rdchem.Mol object at 0x7a73e2561c40>
"5-[(3-ethyl-4-methoxy-5-methylphenyl)methyl]pyrimidine-2,4-diamine",CCC1=CC(=CC(=C1OC)C)CC2=C(N)N=C(N)N=C2,0,272.345,<rdkit.Chem.rdchem.Mol object at 0x7a73e2561d90>
"5-([3,4-dimethoxy-5-[(1E)-prop-1-en-1-yl]phenyl]methyl)pyrimidine-2,4-diamine",C/C=C(\C)/C1=CC(=CC(=C1OC)OC)CC2=C(N)N=C(N)N=C2,0,300.356,<rdkit.Chem.rdchem.Mol object at 0x7a73e2561f50>
"(6R,7R)-7-[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-(methoxyimino)acetamido]-3-(methoxymethyl)-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid",COCC1=C(C(=O)O)N2C(=O)[C@H]([C@H]2SC1)NC(=O)/C(=N\OC)/C3=CSC(=N3)N,1,427.455,<rdkit.Chem.rdchem.Mol object at 0x7a73e25620a0>
"(6R,7R)-7-[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-(methoxyimino)acetamido]-3-[[(6-hydroxy-2-methyl-5-oxo-2,5-dihydro-1,2,4-triazin-3-yl)sulfanyl]methyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid",CN1C(=NC(=O)C(=N1)O)SCC2=C(C(=O)O)N3C(=O)[C@H]([C@H]3SC2)NC(=O)/C(=N\OC)/C4=CSC(=N4)N,1,554.58,<rdkit.Chem.rdchem.Mol object at 0x7a73e25621f0>
"(2R,3S,4S,5R,6R)-2-(aminomethyl)-6-[[(1R,2R,3S,4R,6S)-4,6-diamino-3-[[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy]-2-hydroxycyclohexyl]oxy}oxane-3,4,5-triol",C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CN)O2)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@@H](CO)O3)O)N)O)N,1,484.499,<rdkit.Chem.rdchem.Mol object at 0x7a73e25623b0>
"(1S,4S,5R,8S,9R,12S,13R)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclohexadecan-10-one",C[C@@H]1CC[C@H](C)[C@@H](C)C(=O)O[C@H](COOO[C@@H](C)CC1)O,1,282.332,<rdkit.Chem.rdchem.Mol object at 0x7a73e2562570>
"(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z)-2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-26-[(1E)-[(4-methylpiperazin-1-yl)imino]methyl]-6,23-dioxo-8,30-dioxa-24-azatetracyclotriaconta-1,3,5(28),9,19,21,25(29),26-octaen-13-yl acetate",C[C@H]1/C=C/C=C(/C)\C(=O)NC2=C(C=C(O)OC(=C(C(=CC(=C(C)C=C2C(=O)[C@H](C)O/C=C/[C@@H]([C@@H](C)[C@H]([C@H](C)[C@@H]([C@H](C)[C@H]1O)O)OC(=O)C)OC)O)C)O)O)/C=N/N3CCN(C)CC3,1,822.94,<rdkit.Chem.rdchem.Mol object at 0x7a73e25627a0>
"(2S,5R,6R)-6-[(2R)-2-amino-2-(4-hydroxyphenyl)acetamido]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",CC1(C)[C@H](C(=O)O)N2C(=O)[C@H]([C@H]2S1)NC(=O)[C@@H](C3=CC=C(C=C3)O)N,1,365.404,<rdkit.Chem.rdchem.Mol object at 0x7a73e25629d0>
"(6R,7R)-7-[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-4-carboxybut-2-enamido]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid",C(=C(\C1=CSC(=N1)N)/C(=O)N[C@@H]2C(=O)N3C(=CCS[C@H]23)C(=O)O)/CC(=O)O,1,410.425,<rdkit.Chem.rdchem.Mol object at 0x7a73e2562b90>
"10-(3,4,5-trimethoxyphenyl)-4,6,13-trioxatetracyclohexadeca-1,3(7),8-trien-12-one",COC1=CC(=CC(=C1OC)OC)C2C=CC3=C(C=CCCOC(=O)C2)OCO3,0,398.406,<rdkit.Chem.rdchem.Mol object at 0x7a73e2562d50>
"(2S)-7-fluoro-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclotrideca-5,7,9(13),11-tetraene-11-carboxylic acid",C[C@H]1COC=C(C(=CC2=C(C=CN1)C(=O)C(=C2)C(=O)O)F)N3CCN(C)CC3,1,361.368,<rdkit.Chem.rdchem.Mol object at 0x7a73e2562f10>
"5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,3-diol",C(=C\C1=CC(=CC(=C1)O)O)/C2=CC=C(C=C2)O,0,228.243,<rdkit.Chem.rdchem.Mol object at 0x7a73e25630d0>
"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one",C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O)O)O2)O)O,0,286.236,<rdkit.Chem.rdchem.Mol object at 0x7a73e2563290>
"(4S,4aS,5aS,6S,12aS)-4-(dimethylamino)-6,10,12,12a-tetrahydroxy-6-methyl-1,3,11-trioxo-1,2,3,4,4a,5,5a,6,11,12a-decahydrotetracene-2-carboxamide",C[C@]1(C2=CC=CC(=C2C(=O)C3=C([C@]4([C@@H](C[C@@H]31)[C@@H](C(=O)C(C4=O)C(=O)N)N(C)C)O)O)O)O,1,444.435,<rdkit.Chem.rdchem.Mol object at 0x7a73e25634c0>
"5-[(3,4,5-trimethoxyphenyl)methyl]pyrimidine-2,4-diamine",COC1=CC(=CC(=C1OC)OC)CC2=C(N)N=C(N)N=C2,0,290.318,<rdkit.Chem.rdchem.Mol object at 0x7a73e2563760>
"(2S,5R,6R)-6-[(2R)-2-amino-2-phenylacetamido]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",CC1(C)[C@H](C(=O)O)N2C(=O)[C@H]([C@H]2S1)NC(=O)[C@@H](C3=CC=CC=C3)N,0,349.405,<rdkit.Chem.rdchem.Mol object at 0x7a73e2563920>
"(4S,4aR,5S,5aR,6R,12aS)-4-(dimethylamino)-5,10,12,12a-tetrahydroxy-6-methyl-1,3,11-trioxo-1,2,3,4,4a,5,5a,6,11,12a-decahydrotetracene-2-carboxamide",C[C@H]1C2=CC=CC(=C2C(=O)C3=C([C@@]4([C@H]([C@@H](C(=O)C(C4=O)C(=O)N)N(C)C)[C@H]([C@H]13)O)O)O)O,0,444.435,<rdkit.Chem.rdchem.Mol object at 0x7a73e2563b50>
"(2S,5R,6R)-3,3-dimethyl-7-oxo-6-(2-phenylacetamido)-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",CC1(C)[C@H](C(=O)O)N2C(=O)[C@H]([C@H]2S1)NC(=O)CC3=CC=CC=C3,0,334.39,<rdkit.Chem.rdchem.Mol object at 0x7a73e2563d10>
"(3R,4S,5S,6R,7R,9R,11R,12R,13S,14R)-6-[[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy]-14-ethyl-7,12,13-trihydroxy-4-[[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy]-3,5,7,9,11,13-hexamethyl-1-oxacyclotetradecane-2,10-dione",CC[C@@H]1[C@](C)([C@@H]([C@@H](C)C(=O)[C@H](C)C[C@](C)([C@@H]([C@@H](C)[C@@H]([C@@H](C)C(=O)O1)O[C@H]2C[C@](C)([C@H]([C@H](C)O2)O)OC)O[C@H]3[C@@H]([C@H](C[C@@H](C)O3)N(C)C)O)O)O)O,1,733.927,<rdkit.Chem.rdchem.Mol object at 0x7a73e2563ed0>
"(2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-11-[[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy]-2-ethyl-3,4,10-trihydroxy-13-[[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy]-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one",CC[C@@H]1[C@](C)([C@@H]([C@@H](C)N(C)C[C@H](C)C[C@](C)([C@@H]([C@@H](C)[C@@H]([C@@H](C)C(=O)O1)O[C@H]2C[C@](C)([C@H]([C@H](C)O2)O)OC)O[C@H]3[C@@H]([C@H](C[C@@H](C)O3)N(C)C)O)O)O)O,0,748.984,<rdkit.Chem.rdchem.Mol object at 0x7a73e2574120>
"(1R,3S,5R,8R,10R,11S,12S,13R,14S)-8,12,14-trihydroxy-5-methyl-11,13-bis(methylamino)-2,4,9-trioxatricyclotetradecan-7-one",C[C@@H]1CC(=O)[C@H](O)O[C@@H]([C@H]([C@@H]([C@@H]([C@H](O)O1)O)NC)O)NC,0,332.35,<rdkit.Chem.rdchem.Mol object at 0x7a73e25742e0>
"1-cyclopropyl-6-fluoro-4-oxo-7-(piperazin-1-yl)-1,4-dihydroquinoline-3-carboxylic acid",C1CC1N2C=C(C(=O)C3=C2C=C(C(=C3)F)N4CCNCC4)C(=O)O,0,331.342,<rdkit.Chem.rdchem.Mol object at 0x7a73e25744a0>
"disodium [5-[(Z)-2-(3,5-diiodo-4-methoxyphenyl)ethenyl]-2-methoxyphenoxy]phosphonic acid",COC1=CC=C(/C=C\C2=CC(=C(C(=C2)I)OC)I)C=C1OP(=O)(O)O.[Na+].[Na+],0,586.054,<rdkit.Chem.rdchem.Mol object at 0x7a73e2574660>
